question,RMV,REM,RGLAD,RLFC,truth,AND,OR,hard
5de4265644578a15c8131c50,2,2,2,2,2,2,2,0
5de4272544578a15c81e5367,5,5,1,5,4,1,5,0
5de4276c44578a15c8222b7a,4,4,4,4,1,4,4,0
5de428d344578a15c83621b8,5,3,1,3,4,1,7,0
5de42a0d44578a15c851621a,1,1,1,1,1,1,1,0
5de42b0d44578a15c85e37de,4,4,4,4,4,4,4,0
5de42b2844578a15c860e922,2,3,2,3,4,2,3,0
5de42cd544578a15c885e664,4,3,4,3,2,0,7,0
5de42cdc44578a15c886a618,1,1,1,1,1,1,1,0
5de42d5244578a15c890da6b,4,2,2,2,4,0,6,0
5de42d5f44578a15c891891f,4,4,4,4,4,4,4,0
5de42df644578a15c89b3d52,1,1,1,1,1,1,1,0
5de42e0d44578a15c89d863c,1,1,1,1,1,1,1,0
5de42e2144578a15c89f0869,1,1,1,1,1,1,1,0
5de42ecf44578a15c8ae57ff,1,1,1,1,2,1,1,0
5de430a644578a15c8dc54fe,1,1,1,1,1,1,1,0
5de430b244578a15c8dda16e,1,1,1,1,2,1,1,0
5de4322344578a15c8fff601,1,1,1,1,1,1,1,0
5de4322444578a15c8000593,4,4,4,4,4,4,4,0
5de4327e44578a15c809cd7b,1,1,1,1,1,1,1,0
5de4334d44578a15c821eb51,1,1,1,1,2,1,1,0
5de433b844578a15c82c4de0,1,5,4,5,4,0,5,0
5de4352d44578a15c84d0ac6,1,2,1,2,2,0,3,0
5de4353244578a15c84dc008,1,2,1,2,1,0,3,0
5de436c844578a15c8789af5,4,4,4,4,4,4,4,0
5de43e5744578a15c8ba917e,1,1,1,1,4,1,1,0
5de43ea444578a15c8bfe295,1,3,3,3,1,1,3,0
5de43ebd44578a15c8c215ae,4,4,4,4,4,4,4,0
5de43f2744578a15c8cb0cd0,1,3,1,3,4,1,3,0
5de4401044578a15c8dd407b,1,1,1,1,1,1,1,0
5de4405444578a15c8e4292c,1,1,1,1,1,1,1,0
5de4413844578a15c8ecf853,1,1,1,1,4,1,1,0
5de4430a44578a15c800d514,1,4,1,4,4,0,5,0
5de4451044578a15c812c672,1,1,1,1,1,1,1,0
5de4453f44578a15c816874f,1,1,1,1,1,1,1,0
5de4458444578a15c81ba8ec,1,1,1,1,1,1,1,0
5de4475344578a15c838fe01,2,2,2,2,1,2,2,0
5de4479544578a15c83ece7f,1,1,1,1,1,1,1,0
5de447d544578a15c844130f,1,1,1,1,4,1,1,0
5de4495b44578a15c8658e38,2,2,2,2,2,2,2,0
5de449c644578a15c86b3c31,4,4,4,4,4,4,4,0
5de449f944578a15c86f093f,1,1,1,1,1,1,1,0
5de44a0044578a15c86fbe63,1,1,1,1,1,1,1,0
5de44a1b44578a15c8717f90,2,1,2,1,2,0,3,0
5de44b0544578a15c8884925,1,1,1,1,1,1,1,0
5de44b2a44578a15c88afe1e,4,2,4,2,4,0,6,0
5de44b8f44578a15c8944662,2,2,4,2,2,0,6,0
5de44bb144578a15c897bcd9,1,1,1,1,1,1,1,0
5de44d0744578a15c8a97577,5,5,5,5,4,5,5,0
5de44e7544578a15c8c38be2,1,1,1,1,4,1,1,0
5de44e8e44578a15c8c49fc7,1,1,1,1,1,1,1,0
5de450b544578a15c8d37fda,1,1,1,1,1,1,1,0
5de450d344578a15c8d5d8d6,1,1,1,1,1,1,1,0
5de451d544578a15c8e68781,1,1,1,1,1,1,1,0
5de451ef44578a15c8e803a6,4,4,4,4,2,4,4,0
5de4528344578a15c8f41c9a,4,4,4,4,4,4,4,0
5de452ed44578a15c8fbcb6b,2,5,2,5,2,0,7,0
5de4537c44578a15c80616ee,1,1,1,1,4,1,1,0
5de455fa44578a15c82fa8a3,1,1,1,1,1,1,1,0
5de4560344578a15c83088dc,1,2,1,2,1,0,3,0
5de4562344578a15c8336703,2,4,2,4,4,0,6,0
5de456c044578a15c83f8e69,4,4,4,4,1,4,4,0
5de456cb44578a15c84093e9,1,1,1,1,1,1,1,0
5de4579744578a15c847fc5e,4,4,4,4,4,4,4,0
5de458a044578a15c858fbdd,2,2,2,2,4,2,2,0
5de45b3144578a15c87b7da1,1,3,1,3,4,1,3,0
5de45b3744578a15c87c1908,1,1,1,1,1,1,1,0
5de45c0b44578a15c8896aba,1,1,1,1,1,1,1,0
5de45c1244578a15c88a1697,3,3,3,3,3,3,3,0
5de45cdc44578a15c898ff79,2,2,2,2,2,2,2,0
5de45d9244578a15c8a6c215,2,2,2,2,2,2,2,0
5de46c1844578a15c8c4b3b0,5,5,5,5,2,5,5,0
5de46c4744578a15c8c92488,1,1,1,1,1,1,1,0
5de46c4c44578a15c8c9aac4,1,1,1,1,1,1,1,0
5de70ee444578a15c8fb4ad8,2,3,2,3,2,2,3,0
5de70f2e44578a15c801769b,4,4,4,4,4,4,4,0
5de7121644578a15c81b163d,1,1,1,1,4,1,1,0
5de713ef44578a15c827cf6f,1,3,1,3,1,1,3,0
5de7146544578a15c82e8dda,4,4,3,4,4,0,7,0
5de7159844578a15c84a4860,2,2,2,2,4,2,2,0
5de7175f44578a15c853dd11,2,2,2,2,2,2,2,0
5de7177344578a15c8546d6a,1,1,1,1,1,1,1,0
5de7195944578a15c86d8532,2,2,2,2,2,2,2,0
5e38925544578a0948559fd4,2,2,2,2,2,2,2,0
5e3893e744578a09485efdf2,2,2,2,2,2,2,2,0
5e38943944578a094862fce7,2,2,2,2,2,2,2,0
5e38946a44578a0948652545,4,1,4,1,4,0,5,0
5e38955d44578a0948704264,2,2,2,2,2,2,2,0
5e3897a944578a09488b09b7,4,1,2,1,2,0,7,0
5e38981f44578a0948907acf,2,2,2,2,2,2,2,0
5e38986944578a094893e26d,1,1,1,1,1,1,1,0
5e3898cb44578a0948987052,1,1,1,1,1,1,1,0
5e389a0044578a0948a6d7b9,2,1,2,1,2,0,3,0
5e389e0944578a0948d08f91,2,3,5,3,4,0,7,0
5e38a36744578a0948eef0d6,1,1,1,1,1,1,1,0
5e38a4cc44578a0948f97b6d,1,2,2,2,2,0,3,0
5e38a52544578a0948fde166,1,1,1,1,1,1,1,0
5e38a54344578a0948ff48a8,4,4,3,4,4,0,7,0
5e38a80244578a09481d66aa,4,4,4,4,4,4,4,0
5e38a86f44578a0948227c15,4,4,4,4,4,4,4,0
5e38a87844578a094822cb09,4,4,4,4,4,4,4,0
5e38aa8c44578a094846012e,1,1,1,1,1,1,1,0
5e38ab3944578a094859df3f,2,2,2,2,4,2,2,0
5e38ab3f44578a09485ad7de,4,4,4,4,4,4,4,0
5e3da5dd44578a0948a56f0a,4,4,4,4,4,4,4,0
5e3da61944578a0948a7fa9a,3,3,3,3,4,3,3,0
5e3da73f44578a0948b3cf76,4,4,4,4,4,4,4,0
5e3da76644578a0948b548ea,4,4,4,4,1,4,4,0
5e3da8a344578a0948c30ea1,2,2,2,2,2,2,2,0
5e3dac3d44578a0948e9623f,3,3,2,3,1,2,3,0
5e3dacea44578a0948efac70,2,1,2,1,2,0,3,0
5e3dad7244578a0948f4a2db,1,1,1,1,1,1,1,0
5e3dae0644578a0948fb1984,1,1,1,1,1,1,1,0
5e3daef244578a09480520ee,1,3,3,3,1,1,3,0
5e3db23344578a0948253eea,4,4,4,4,4,4,4,0
5e3db2fc44578a09482d6c90,4,2,4,2,4,0,6,0
5e3db32e44578a09482f696f,4,2,4,2,2,0,6,0
5e3db36144578a09483195ab,4,4,4,4,4,4,4,0
5e3db3d544578a0948365d50,1,1,1,1,1,1,1,0
5e3db42e44578a09483a2e75,4,4,4,4,4,4,4,0
5e3db5bd44578a09484b9a8f,1,1,1,1,1,1,1,0
5e3db60044578a09484e33eb,2,2,2,2,2,2,2,0
5e3dbbd044578a094889b079,2,2,2,2,2,2,2,0
5e3dbc1e44578a09488c2b65,4,4,4,4,4,4,4,0
5e3dbc2844578a09488c7e7e,1,1,1,1,2,1,1,0
5e3dbf6844578a0948a8f4a3,4,2,4,2,2,0,6,0
5e3dbfec44578a0948b01518,4,4,4,4,4,4,4,0
5e3dc02844578a0948b38226,1,1,1,1,4,1,1,0
5e3dc06e44578a0948b7129a,1,1,1,1,1,1,1,0
5e3de18444578a0948ec54f0,4,4,4,4,4,4,4,0
5e3de19b44578a0948ecb296,4,4,4,4,4,4,4,0
5e3de37544578a0948f47cba,4,4,4,4,4,4,4,0
5e3de6c444578a0948fdadf0,1,1,1,1,1,1,1,0
5e3de8be44578a094805624b,1,1,1,1,4,1,1,0
5e3df34a44578a094839c605,1,1,1,1,1,1,1,0
5e3df39e44578a09483a816a,4,4,4,4,1,4,4,0
5e3e012644578a094862be08,1,1,1,1,1,1,1,0
5e3e02d944578a09486852a5,2,2,2,2,2,2,2,0
5e3e04e144578a09487a053e,4,4,4,4,4,4,4,0
5e3e04fd44578a09487b53f5,1,1,1,1,2,1,1,0
5e3e05cb44578a0948834262,2,2,2,2,1,2,2,0
5e3e068644578a09488adcf1,4,4,4,4,4,4,4,0
5e3e073044578a094891be2d,4,4,4,4,4,4,4,0
5e3e085844578a09489ed0ee,2,2,2,2,2,2,2,0
5e3e0a1544578a0948b2010c,4,2,4,2,4,0,6,0
5e3e0b0c44578a0948c45cd6,4,2,4,2,4,0,6,0
5e3e0b6544578a0948c931ed,1,1,1,1,1,1,1,0
5e3e0b6544578a0948c93ac6,4,2,4,2,4,0,6,0
5e3e0b9744578a0948cd20cf,1,1,1,1,2,1,1,0
5e3e0ba544578a0948ce6e67,4,4,4,4,4,4,4,0
5e3e0bb944578a0948cea30f,4,4,4,4,4,4,4,0
5e3e0c3544578a0948d2f11f,4,4,4,4,4,4,4,0
5e3e0cc744578a0948df394d,4,1,4,1,4,0,5,0
5e3e0e9b44578a0948f18fab,4,2,4,2,1,0,6,0
5e3e118344578a09482639ba,4,2,4,2,4,0,6,0
5e3e11a644578a0948288bda,5,1,1,1,1,1,5,0
5e4aed8b44578a094835c862,1,1,1,1,1,1,1,0
5e4af22244578a094842276d,1,1,1,1,2,1,1,0
5e4af48744578a094849ccf3,4,4,4,4,4,4,4,0
5e4af84f44578a094856fe55,1,1,1,1,1,1,1,0
5e4b071144578a0948a00534,1,1,1,1,1,1,1,0
5e4b071644578a0948a042c4,1,1,1,1,1,1,1,0
5e4b09ec44578a0948ac81eb,1,1,1,1,1,1,1,0
5e4b0a7844578a0948afca6b,1,2,4,2,1,0,7,0
5e4b0bcf44578a0948b55daf,4,4,4,4,4,4,4,0
5e4b0c5744578a0948b883f7,1,1,1,1,1,1,1,0
5e4b162d44578a0948e54887,1,1,1,1,1,1,1,0
5e4b170e44578a0948ea865e,4,4,4,4,1,4,4,0
5e4b194044578a0948f77beb,4,4,4,4,4,4,4,0
5e4b1fe144578a0948160af5,4,4,4,4,4,4,4,0
5e4b21b644578a094821b52f,2,2,2,2,2,2,2,0
5e4b22a444578a0948279a5d,1,1,1,1,1,1,1,0
5e4b260444578a094831bbda,3,3,3,3,3,3,3,0
5e4b2a8844578a094845dc89,4,4,4,4,4,4,4,0
5e4b318e44578a0948556d27,3,1,3,1,4,1,3,0
5e4b31cd44578a094855f7f3,1,1,1,1,1,1,1,0
5e4b34ec44578a09485abb63,2,2,2,2,1,2,2,0
5e4b367544578a09485dc406,4,4,4,4,4,4,4,0
5e4b3ba944578a0948687502,1,1,1,1,1,1,1,0
5e4b3e3c44578a09486d5c17,4,4,4,4,4,4,4,0
5e4b422a44578a094875b186,4,4,4,4,4,4,4,0
5e4b431b44578a0948798b64,1,1,1,1,1,1,1,0
5e4b531844578a0948b2373c,4,4,4,4,4,4,4,0
5e4b648d44578a0948ed4b1a,1,1,1,1,1,1,1,0
5e4b650044578a0948ef7611,1,1,1,1,1,1,1,0
5e4b697f44578a0948063810,4,4,4,4,2,4,4,0
5e4b6fd944578a09482a0bf4,4,2,4,2,4,0,6,0
5e4b75e744578a09484bc055,4,4,4,4,4,4,4,0
5e4b76cc44578a0948544c68,4,2,4,2,4,0,6,0
5e4b78e044578a094865256e,1,1,1,1,1,1,1,0
5e4b7ae644578a09487d6d77,2,2,2,2,4,2,2,0
5e4b7d0e44578a094891c08f,1,1,1,1,1,1,1,0
5e4b7d2b44578a094892a28d,1,1,1,1,1,1,1,0
5e4b7d4c44578a094893ae18,1,1,1,1,2,1,1,0
5e4b7ee044578a09489ce9b4,1,1,1,1,1,1,1,0
5e4b82f244578a0948b15d68,1,1,1,1,4,1,1,0
5e4b830844578a0948b1ce04,1,1,1,1,2,1,1,0
5e4b841044578a0948ba0645,1,1,1,1,1,1,1,0
5e4b8b0d44578a0948ef0552,4,2,4,2,2,0,6,0
5e4b905b44578a094806482d,2,3,2,3,2,2,3,0
5e4b99ca44578a0948413185,4,2,4,2,4,0,6,0
5e4b9f4844578a09487785fa,1,1,1,1,1,1,1,0
5e4b9fbe44578a09487ce770,4,4,4,4,4,4,4,0
5e4ba11644578a09488abcbc,4,4,4,4,4,4,4,0
5e4ba12c44578a09488bce3f,4,4,4,4,2,4,4,0
5e4ba13644578a09488c5afe,1,1,1,1,2,1,1,0
5e4ba23244578a0948969154,1,1,1,1,2,1,1,0
5e4ba3cf44578a0948a5a405,1,1,1,1,1,1,1,0
5e4ba86144578a0948c651d7,2,2,2,2,2,2,2,0
5e4bad7c44578a0948f30510,1,1,1,1,2,1,1,0
5e4bae7744578a0948f7d91a,4,4,4,4,4,4,4,0
5e4bb35144578a09481c54aa,4,1,2,1,1,0,7,0
5e4bb3ce44578a09481fd177,4,4,4,4,2,4,4,0
5e4bb46a44578a0948238b44,4,4,4,4,4,4,4,0
5e4bb59844578a094830bb71,1,2,4,2,1,0,7,0
5e4bb8e644578a09484d0b16,1,1,1,1,1,1,1,0
5e4bbe5c44578a09486b1d5d,1,1,1,1,1,1,1,0
5e4bbeef44578a094871ac33,4,2,4,2,1,0,6,0
5e4bc48b44578a094892b0a2,4,4,4,4,4,4,4,0
5e4bc4b544578a09489421d2,4,4,4,4,4,4,4,0
5e4bccb044578a0948c7530f,4,3,4,3,4,0,7,0
5e4bccbd44578a0948c7e31f,4,2,4,2,4,0,6,0
5e4bccd344578a0948c85a31,4,2,4,2,4,0,6,0
5e4bd63f44578a0948eefa5c,4,3,4,3,4,0,7,0
5e4bd77844578a0948f5c022,4,4,4,4,4,4,4,0
5e4bd95444578a094807afea,4,4,4,4,4,4,4,0
5e4bddfd44578a09482cb2f1,4,4,4,4,2,4,4,0
5e4bded644578a09483a73d7,4,2,4,2,1,0,6,0
5e4be1a444578a094858448c,4,4,4,4,4,4,4,0
5e4be54944578a09486d593d,4,4,4,4,4,4,4,0
5e4be5b544578a09486f16c9,4,2,4,2,2,0,6,0
5e4be6ad44578a0948741ed1,4,4,4,4,4,4,4,0
5e4be72444578a0948780ba2,1,1,1,1,1,1,1,0
5e4be7cc44578a0948810a3a,4,4,4,4,4,4,4,0
5e4c040244578a0948a82e88,3,3,3,3,4,3,3,0
5e4c0a8a44578a0948c58810,4,4,4,4,2,4,4,0
5e4c0af544578a0948c7a801,1,1,1,1,1,1,1,0
5e4c113844578a0948dbc027,1,1,1,1,2,1,1,0
5e4c177544578a0948f1d4bb,1,3,1,3,1,1,3,0
5e4c19c244578a094804718e,1,1,1,1,1,1,1,0
5e4c1a6744578a0948078762,1,1,1,1,2,1,1,0
5e4c1e4d44578a09482c76b9,4,2,4,2,2,0,6,0
5e4c1ebc44578a09483653b3,4,4,4,4,1,4,4,0
5e4c2ef044578a09488dc1db,4,2,4,2,4,0,6,0
5e4c311044578a0948ab3855,4,1,4,1,4,0,5,0
5e4c32e944578a0948b5ff17,1,1,1,1,1,1,1,0
5e4c32f644578a0948b6a17e,4,4,4,4,4,4,4,0
5e4c346744578a0948bb9fda,2,1,2,1,2,0,3,0
5e4c350e44578a0948bf2dd0,4,4,4,4,2,4,4,0
5e4c368844578a0948d0938a,1,1,1,1,1,1,1,0
5e4c3ab544578a0948ed276d,1,1,1,1,1,1,1,0
5e50acad44578a09481d1b21,1,1,1,1,1,1,1,0
5e50ad7b44578a09481f1df2,4,2,4,2,4,0,6,0
5e50aed844578a0948239cf8,4,1,4,1,4,0,5,0
5e50afcd44578a09482c9345,1,1,1,1,1,1,1,0
5e50b64944578a0948407c3f,4,4,4,4,4,4,4,0
5e50c45744578a0948688b3a,2,2,2,2,4,2,2,0
5e50d0f444578a0948880a14,1,1,1,1,1,1,1,0
5e50da2e44578a09489e96f6,4,4,4,4,4,4,4,0
5e50db3644578a0948a48a35,4,1,1,1,1,0,5,0
5e50e01f44578a0948b09cc9,4,4,4,4,4,4,4,0
5e50e14d44578a0948b75b87,4,2,4,2,2,0,6,0
5e50e52244578a0948c95867,2,2,2,2,2,2,2,0
5e50e71a44578a0948d5b28f,1,1,1,1,2,1,1,0
5e50e8fe44578a0948dd013f,1,1,1,1,1,1,1,0
5e50e92c44578a0948de61a9,4,4,4,4,4,4,4,0
5e50ecad44578a0948f3cad3,4,2,4,2,4,0,6,0
5e50ed8e44578a0948f82cc9,4,2,4,2,4,0,6,0
5e50edbf44578a0948faa1dd,1,1,1,1,1,1,1,0
5e50ef1144578a0948087ce7,4,4,4,4,4,4,4,0
5e50eff944578a09481152b1,4,4,4,4,4,4,4,0
5e50f01a44578a0948128021,4,4,4,4,2,4,4,0
5e50f19c44578a09481ee5c5,4,4,4,4,2,4,4,0
5e50f21344578a09482267de,1,1,1,1,1,1,1,0
5e50f60644578a09483ba0f4,2,2,2,2,4,2,2,0
5e50f64944578a09483ed0ab,4,2,4,2,4,0,6,0
5e50f91b44578a094854bf6c,1,1,1,1,1,1,1,0
5e50fd5444578a094868120d,4,2,4,2,1,0,6,0
5e5109fb44578a0948ab05d5,1,1,1,1,2,1,1,0
5e510c8f44578a0948b5b2e3,4,2,4,2,4,0,6,0
5e510d9a44578a0948ba23a8,4,1,4,1,4,0,5,0
5e5116a444578a0948e14db4,4,2,4,2,2,0,6,0
5e51183744578a0948e94e80,4,1,4,1,1,0,5,0
5e511ab044578a0948056843,4,4,4,4,4,4,4,0
5e511ae944578a094807f247,3,3,3,3,3,3,3,0
5e511b6c44578a09480b93d2,4,4,4,4,1,4,4,0
5e511c0844578a094810629c,4,4,4,4,1,4,4,0
5e511c2a44578a094810c964,4,4,4,4,2,4,4,0
5e511f4844578a09482aa3d2,4,4,4,4,4,4,4,0
5e51869f44578a09485330b7,4,4,4,4,4,4,4,0
5e518d1f44578a09485caf5f,4,1,4,1,1,0,5,0
5e519e2544578a0948866d04,4,2,4,2,4,0,6,0
5e51af6644578a0948cb3a7a,4,4,4,4,4,4,4,0
5e51b18244578a0948d4432a,4,2,4,2,2,0,6,0
5e51b68e44578a0948ebbbb1,1,1,1,1,1,1,1,0
5e51b7b044578a0948f54778,4,4,4,4,4,4,4,0
5e51b7b044578a0948f54fb4,1,3,1,3,1,1,3,0
5e51b7b544578a0948f5d29e,1,1,1,1,4,1,1,0
5e51bbed44578a09481dbffd,4,4,4,4,1,4,4,0
5e51bd1e44578a09482b84ed,4,4,4,4,4,4,4,0
5e51c27544578a09484e9a3f,2,2,2,2,2,2,2,0
5e51c45944578a09485e2ca9,4,5,2,5,1,0,7,0
5e51c53b44578a094862c018,4,2,2,2,4,0,6,0
5e51c58a44578a0948676c3f,1,2,1,2,1,0,3,0
5e51c8e844578a09488178cb,2,2,2,2,2,2,2,0
5e51ca5e44578a0948861cfc,4,4,4,4,4,4,4,0
5e51cbdd44578a09488d3c3b,4,4,4,4,4,4,4,0
5e51ce4544578a0948960dc2,1,1,1,1,4,1,1,0
5e51cee044578a094899acdf,4,4,4,4,4,4,4,0
5e51d1fb44578a0948ad53e7,4,3,4,3,4,0,7,0
5e51d4f744578a0948c99b83,4,4,4,4,2,4,4,0
5e51d71544578a0948dca844,1,1,1,1,1,1,1,0
5e51da4044578a0948f58bd8,4,2,4,2,2,0,6,0
5e51e0b744578a09481e9415,4,4,4,4,4,4,4,0
5e51e2d544578a09482f74e4,4,2,4,2,4,0,6,0
5e51e36944578a0948303969,1,1,1,1,1,1,1,0
5e51ea0a44578a0948589b4c,1,1,1,1,1,1,1,0
5e51ea3244578a094859e045,4,4,4,4,4,4,4,0
5e51ed6a44578a0948748c48,4,4,4,4,4,4,4,0
5e51ee6544578a09487c9402,4,2,4,2,4,0,6,0
5e51f05044578a09488fea20,1,1,1,1,1,1,1,0
5e51fedaecb9ab1534d684e7,2,2,2,2,2,2,2,0
5e51ff34ecb9ab1534dd4ed0,1,1,1,1,1,1,1,0
5e5200d2ecb9ab1534f672ae,2,2,2,2,2,2,2,0
5e520296ecb9ab15342293ab,4,5,4,5,4,4,5,0
5e5202fbecb9ab15342eb3d6,2,4,2,4,4,0,6,0
5e52031eecb9ab1534330921,1,1,1,1,2,1,1,0
5e520374ecb9ab15343d69f7,4,2,4,2,4,0,6,0
5e52045fecb9ab15345a9e53,4,2,1,2,1,0,7,0
5e520486ecb9ab153460084a,1,1,1,1,1,1,1,0
5e5204bcecb9ab153467959c,2,2,4,2,4,0,6,0
5e520536ecb9ab1534739ce9,1,1,1,1,1,1,1,0
5e520553ecb9ab1534763cf4,1,1,1,1,1,1,1,0
5e5205f8ecb9ab153485dd34,4,4,4,4,4,4,4,0
5e52061fecb9ab15348b9922,1,1,1,1,1,1,1,0
5e52077fecb9ab1534b011c0,2,2,2,2,2,2,2,0
5ebf7c33388f6a36d44d7d47,1,1,1,1,1,1,1,0
5ebf7c4f388f6a36d4508355,1,1,1,1,1,1,1,0
5ebf7c7f388f6a36d455ad9c,1,1,1,1,2,1,1,0
5ebf7d34388f6a36d467ed53,4,4,4,4,4,4,4,0
5ebf7d53388f6a36d46b2ffb,4,4,4,4,4,4,4,0
5ebf7dac388f6a36d474708a,1,3,1,3,3,1,3,0
5ebf7df1388f6a36d47bb73e,1,1,1,1,1,1,1,0
5ebf7e48388f6a36d484ab6b,2,2,2,2,2,2,2,0
5ebf7ea0388f6a36d48d4e98,1,1,1,1,1,1,1,0
5ebf7ec4388f6a36d490c740,4,4,4,4,4,4,4,0
5ebf7f36388f6a36d49c7b61,5,1,5,1,4,1,5,0
5ebf7f39388f6a36d49cd481,1,1,1,1,1,1,1,0
5ebf80d7388f6a36d4c59afe,2,2,2,2,2,2,2,0
5ebf81dd388f6a36d4e014f5,2,2,2,2,2,2,2,0
5ebf81fe388f6a36d4e3a1d2,1,1,1,1,1,1,1,0
5ebf820a388f6a36d4e4df57,2,2,2,2,4,2,2,0
5ebf83cf388f6a36d412b5cf,4,4,4,4,4,4,4,0
5ebf846e388f6a36d423bfb3,2,2,2,2,2,2,2,0
5ebf8543388f6a36d430c72f,2,2,1,2,4,0,3,0
5ebf8628388f6a36d440491c,3,3,5,3,3,1,7,0
5ebf8673388f6a36d44796f2,1,1,1,1,1,1,1,0
5ebf869d388f6a36d44c5c73,1,1,1,1,1,1,1,0
5ebf876f388f6a36d45951b5,1,1,1,1,1,1,1,0
5ebf8814388f6a36d465d1e6,3,1,1,1,4,1,3,0
5ebf886c388f6a36d46c69e5,1,1,1,1,1,1,1,0
5ebf886e388f6a36d46c9832,1,1,1,1,1,1,1,0
5ebf8998388f6a36d4842fa0,2,2,2,2,2,2,2,0
5ebf8a60388f6a36d4a07d91,1,1,1,1,1,1,1,0
5ebf8a9c388f6a36d4aa725c,4,2,4,2,4,0,6,0
5ebf8a9e388f6a36d4aab3e6,1,1,1,1,1,1,1,0
5ebf8aaa388f6a36d4ace410,1,1,1,1,1,1,1,0
5ebf8b59388f6a36d4c5f91d,1,1,1,1,1,1,1,0
5ebf8c07388f6a36d4de0554,1,1,1,1,2,1,1,0
5ebf8cdc388f6a36d4f6cf15,1,1,1,1,1,1,1,0
5ebf8da2388f6a36d40e7448,1,1,1,1,1,1,1,0
5ebf8dd3388f6a36d4141b16,1,2,1,2,1,0,3,0
5ebf8df4388f6a36d418e26b,4,2,4,2,3,0,6,0
5ebf8ed4388f6a36d430ae4d,4,4,4,4,4,4,4,0
5ebf8fde388f6a36d43d1d06,4,4,4,4,4,4,4,0
5ebf91a8388f6a36d4519b1f,1,1,1,1,1,1,1,0
5ebf94af388f6a36d47012e8,1,1,1,1,1,1,1,0
5ebf94b8388f6a36d470f3bd,1,1,1,1,1,1,1,0
5ebf95b9388f6a36d4889f27,1,1,1,1,2,1,1,0
5ebf95ca388f6a36d48a0146,1,1,1,1,2,1,1,0
5ec03924388f6a36d42d60ad,5,5,5,5,2,5,5,0
5ec039a9388f6a36d43364d8,1,1,1,1,4,1,1,0
5ec03ad6388f6a36d43c2645,1,1,1,1,1,1,1,0
5ec03bbd388f6a36d44ecced,4,4,4,4,1,4,4,0
5ec03bc2388f6a36d44f0229,4,4,4,4,1,4,4,0
5ec03bf0388f6a36d4518573,4,4,4,4,4,4,4,0
5ec03c71388f6a36d4595a8f,5,2,4,2,2,0,7,0
5ec03cf9388f6a36d46658b1,1,1,1,1,4,1,1,0
5ec03e15388f6a36d479b192,5,5,5,5,4,5,5,0
5ec0424a388f6a36d49d0382,2,2,4,2,4,0,6,0
5ec042cd388f6a36d4a8cf37,4,4,4,4,4,4,4,0
5ec042ef388f6a36d4ac46d1,2,2,2,2,2,2,2,0
5ec04341388f6a36d4b42365,4,2,4,2,4,0,6,0
5ec043a1388f6a36d4bbb68b,4,4,4,4,4,4,4,0
5ec043ec388f6a36d4bf3d0b,1,1,1,1,1,1,1,0
5ec04509388f6a36d4d6d976,1,1,1,1,1,1,1,0
5ec04512388f6a36d4d8671e,2,2,2,2,2,2,2,0
5ec04534388f6a36d4ddc801,1,1,1,1,2,1,1,0
5ec04576388f6a36d4e65852,1,1,1,1,1,1,1,0
5ec0457f388f6a36d4e7442e,1,1,1,1,1,1,1,0
5ec045a4388f6a36d4ea9b6a,4,4,4,4,4,4,4,0
5ec0ed4a388f6a36d40a52b2,1,1,1,1,1,1,1,0
5ec0eda4388f6a36d416294f,1,1,1,1,4,1,1,0
5ec0edd0388f6a36d419a0b5,4,2,1,2,2,0,7,0
5ec0edd5388f6a36d41a55a8,1,1,1,1,1,1,1,0
5ec0ee55388f6a36d427e6e7,4,5,4,5,1,4,5,0
5ec0ee82388f6a36d42f1873,4,4,4,4,1,4,4,0
5ec0ee87388f6a36d42fe41b,4,3,4,3,4,0,7,0
5ec0ee9d388f6a36d431f343,2,2,4,2,2,0,6,0
5ec0ef6f388f6a36d44d62aa,2,2,2,2,4,2,2,0
5ec0f01a388f6a36d45e8e8e,1,1,1,1,1,1,1,0
5ec0f02f388f6a36d461885f,1,1,1,1,1,1,1,0
5ec0f03a388f6a36d4631304,2,2,2,2,4,2,2,0
5ec0f1cc388f6a36d49c0561,1,1,1,1,1,1,1,0
5ec0f273388f6a36d4b64785,2,2,2,2,2,2,2,0
5ec0f29c388f6a36d4bb5317,2,3,2,3,4,2,3,0
5ec0f2d9388f6a36d4c1b4bb,4,4,4,4,4,4,4,0
5ec0f3ad388f6a36d4d59457,1,1,1,1,1,1,1,0
5ec168b8388f6a36d4dc321f,1,1,1,1,2,1,1,0
5ec16942388f6a36d4e6b7cd,1,1,1,1,1,1,1,0
5ec16cf8388f6a36d42ab9d0,4,4,4,4,4,4,4,0
5ec16d39388f6a36d43136ed,1,1,1,1,1,1,1,0
5ec16d49388f6a36d432d37d,4,4,4,4,4,4,4,0
5ec16d52388f6a36d433bf7e,1,1,1,1,2,1,1,0
5ec16d71388f6a36d436d983,1,1,1,1,1,1,1,0
5ec16e09388f6a36d4460e9e,4,4,4,4,4,4,4,0
5ec16e62388f6a36d44f7182,1,1,1,1,1,1,1,0
5ec173d7388f6a36d47db191,2,3,2,3,2,2,3,0
5ec173dc388f6a36d47dd80f,5,5,5,5,4,5,5,0
5ec1795e388f6a36d4a4700b,4,4,4,4,4,4,4,0
5ec179d9388f6a36d4afe6df,2,2,2,2,2,2,2,0
5ec17a24388f6a36d4b52579,2,2,2,2,2,2,2,0
