question,result,truth
5e38ac7544578a094884e4ad,1,1
5e38ac7a44578a0948856ef6,2,4
5e38acd544578a09488def7c,4,4
5e38aced44578a09489046e6,2,2
5e3da5ac44578a0948a36e44,4,2
5e3da5bb44578a0948a407d5,1,1
5e3da5d244578a0948a4ea8c,4,4
5e3da61444578a0948a7cfb5,4,4
5e3da66244578a0948ab39ee,2,2
5e3da7dd44578a0948ba0c95,2,4
5e3da7eb44578a0948babb9a,2,4
5e3da8a944578a0948c33e50,1,1
5e3da8af44578a0948c39017,1,1
5e3da8dc44578a0948c5866a,1,1
5e3da90b44578a0948c79e3f,1,1
5e3da92544578a0948c8c12e,1,1
5e3da93b44578a0948c9c738,2,4
5e3dab7e44578a0948e2548f,1,1
5e3dacde44578a0948ef4337,1,1
5e3dad3044578a0948f23cea,1,1
5e3dad3d44578a0948f2adfc,2,2
5e3dad9544578a0948f60ce2,1,1
5e3dadad44578a0948f71a49,2,2
5e3dadd844578a0948f8ff59,1,1
5e3dae3b44578a0948fd3648,1,1
5e3dae5144578a0948fe1153,1,1
5e3dae5644578a0948fe3aad,2,2
5e3daf2e44578a094807ac6f,2,2
5e3dafb844578a09480cf492,1,1
5e3db0a144578a094815d740,4,4
5e3db16c44578a09481d1d0b,2,2
5e3db2bc44578a09482ad194,2,2
5e3db36844578a094831df73,2,2
5e3db38b44578a0948336fcf,2,2
5e3db75344578a09485d0873,1,1
5e3db8c744578a09486cf772,1,1
5e3db99844578a094874b914,4,4
5e3db9c944578a094876981e,1,1
5e3dba6444578a09487c5398,2,2
5e3dbab344578a09487f3852,1,1
5e3dbb6a44578a094885c018,4,1
5e3dbbb544578a094888888f,4,4
5e3dbeb544578a0948a2b633,4,4
5e3dbf3744578a0948a75a11,1,1
5e3dbff344578a0948b0791c,2,2
5e3dc05a44578a0948b638d8,4,1
5e3dc09844578a0948b9545c,1,1
5e3dc14144578a0948c220c1,1,1
5e3dc21544578a0948cd9132,4,4
5e3dc2b844578a0948dd4f4f,4,4
5e3de13b44578a0948eb1abb,2,2
5e3de89944578a094804d360,1,1
5e3de8f644578a0948063291,4,4
5e3de9ee44578a09480b5690,1,1
5e3dea2d44578a09480c9ba2,1,1
5e3dea7a44578a09480e4f09,2,2
5e3debd544578a0948156afe,1,1
5e3ded9f44578a094820c8bf,1,1
5e3dedce44578a09482309da,2,2
5e3dee3f44578a0948282926,1,1
5e3deeb044578a09482c4d5b,4,4
5e3deee044578a09482e562c,2,2
5e3df1e344578a094836c760,4,4
5e3df52744578a09483d9b12,4,4
5e3df91044578a0948482793,1,1
5e3df9cf44578a094849b1c7,1,1
5e3e005744578a09485e3184,2,2
5e3e00d444578a0948610b24,4,4
5e3e04e144578a09487a081d,1,1
5e3e052244578a09487cbbf9,1,1
5e3e061d44578a0948867985,2,1
5e3e073144578a094891cae3,1,1
5e3e097244578a0948aa9028,4,4
5e3e099a44578a0948abb215,4,4
5e3e09e244578a0948ae41ec,1,1
5e3e09e844578a0948aea436,1,1
5e3e0c7544578a0948d4d057,4,4
5e3e0cbd44578a0948decee9,1,1
5e3e0e2c44578a0948ea763b,1,1
5e3e0e6544578a0948ec6c29,2,2
5e3e0eac44578a0948f3a74c,1,1
5e3e0f9144578a0948fdd010,4,2
5e3e0fc344578a094802ae48,2,2
5e3e106244578a09481085ae,1,1
5e3e107144578a094811726a,2,4
5e3e10f844578a09481b69b6,1,1
5e4aea4b44578a09482f2c59,1,1
5e4aea8444578a09482f8cbd,2,2
5e4aee1844578a0948378e1c,2,4
5e4af30944578a0948452b47,1,3
5e4af66944578a09484e8f8a,2,2
5e4afa1344578a09485dc820,2,4
5e4afc4d44578a0948679e74,1,1
5e4afd6e44578a09486cd406,4,4
5e4afe8144578a0948715c52,1,1
5e4b00cc44578a094878c289,1,1
5e4b01a644578a09487fd3ca,1,1
5e4b025e44578a094882ccbe,1,1
5e4b031244578a094888dc91,4,4
5e4b060a44578a094897e5b6,2,2
5e4b06fa44578a09489f2deb,1,1
5e4b091644578a0948a7173f,2,1
5e4b092b44578a0948a798c6,2,2
5e4b093744578a0948a7e221,2,2
5e4b0a8344578a0948b01230,2,2
5e4b0d2a44578a0948bda813,2,2
5e4b0e1644578a0948c22479,4,4
5e4b153a44578a0948dfae7b,1,1
5e4b161b44578a0948e4df76,2,2
5e4b18c144578a0948f49607,1,1
5e4b192f44578a0948f7164a,2,2
5e4b1c7144578a0948023e66,2,2
5e4b1f6544578a0948131df9,4,4
5e4b1f8f44578a09481422d0,1,1
5e4b21f344578a0948231ece,2,4
5e4b238c44578a09482d53be,4,4
5e4b2dc144578a09484ddc68,2,2
5e4b38eb44578a094862c536,4,4
5e4b3b6744578a094867ef83,2,2
5e4b3d2f44578a09486b8578,2,2
5e4b3f1144578a09486f1651,2,2
5e4b419244578a094873f3e0,2,2
5e4b42f544578a094878fc00,2,2
5e4b43da44578a09487c14dc,4,4
5e4b460744578a094884682b,2,4
5e4b476644578a09488a30cb,1,1
5e4b48dd44578a094894e708,1,1
5e4b501544578a0948a8c1d0,2,2
5e4b50db44578a0948aabef0,1,1
5e4b55dc44578a0948bd3196,4,4
5e4b5b0644578a0948c95022,1,4
5e4b5d8944578a0948d1b407,2,2
5e4b5de044578a0948d2ff30,2,2
5e4b602144578a0948da0cee,4,2
5e4b63c744578a0948e933f0,2,2
5e4b6cdd44578a09481bfd21,1,1
5e4b76c344578a0948538090,4,4
5e4b7a3b44578a0948734f9f,1,1
5e4b7a4d44578a09487433c9,2,2
5e4b7bec44578a094888b610,2,4
5e4b7d0744578a0948917c60,4,2
5e4b7e3644578a094898c304,1,1
5e4b834744578a0948b368f8,2,2
5e4b83be44578a0948b60404,1,1
5e4b841d44578a0948baa489,4,4
5e4b859444578a0948c5ea5f,1,1
5e4b86aa44578a0948d06f3f,1,2
5e4b86f244578a0948d429e1,5,2
5e4b87fa44578a0948dd8e76,4,4
5e4b887144578a0948dff766,1,1
5e4b88bf44578a0948e27ce9,1,1
5e4b89be44578a0948e61ec2,4,4
5e4b8a2b44578a0948e9510b,4,4
5e4b8ad044578a0948ed79e7,4,4
5e4b8e2644578a0948fe821d,2,1
5e4b8e6744578a0948005791,1,1
5e4b8eac44578a094801665d,4,1
5e4b91f944578a0948098d78,2,4
5e4b936e44578a09480da64a,4,4
5e4b952b44578a09481d1928,2,2
5e4b96d844578a09482afe62,4,1
5e4b96f244578a09482be975,4,4
5e4b990b44578a09483c0578,4,4
5e4b996244578a09483e9982,1,1
5e4b9aee44578a094847d4fe,4,4
5e4b9b6844578a09484d2a34,1,1
5e4b9c3744578a09485720fd,4,4
5e4b9dfd44578a094868f9ba,2,1
5e4b9e9a44578a0948715839,4,1
5e4ba1bf44578a094890d85c,1,1
5e4ba1fc44578a0948940f23,2,4
5e4ba4e944578a0948ac8927,4,4
5e4ba5fc44578a0948b5cd11,2,2
5e4ba7b044578a0948c21ba4,1,1
5e4ba9d844578a0948d330d3,4,4
5e4baa5d44578a0948d9187b,4,4
5e4baa7044578a0948da3b04,2,2
5e4bab4044578a0948e0c793,2,2
5e4bad2144578a0948f1ab95,2,2
5e4bae3744578a0948f6444f,4,4
5e4baf9644578a094801d586,1,1
5e4bafe844578a094806cb34,4,4
5e4bb14044578a09480ff11e,4,4
5e4bb34e44578a09481c264a,4,4
5e4bb5d044578a094833575f,2,2
5e4bb80544578a0948476bb5,1,1
5e4bb82244578a094848cd6b,1,1
5e4bb84444578a09484a818e,4,4
5e4bb85644578a09484b5647,1,1
5e4bb86344578a09484beeee,4,4
5e4bbdc044578a0948612dde,1,2
5e4bbde844578a094862a0e2,1,1
5e4bbde844578a094862b7c1,4,4
5e4bbe1044578a09486656dd,4,4
5e4bbe2444578a094867bf0f,2,1
5e4bbe6444578a09486bcfa0,1,1
5e4bbf5844578a0948746ec4,1,1
5e4bc1d844578a09487d3d5e,1,1
5e4bc30644578a0948854caa,4,2
5e4bc52744578a0948994935,1,1
5e4bc53444578a09489a1c84,2,2
5e4bc57f44578a09489e8dca,4,4
5e4bc6ab44578a0948acbed2,2,2
5e4bc6ba44578a0948ad9f08,1,1
5e4bca2944578a0948bf179c,4,4
5e4bcc1644578a0948c492f4,1,1
5e4bccd344578a0948c85964,1,1
5e4bcce544578a0948c96df0,2,2
5e4bd70d44578a0948f224a3,2,2
5e4bd88144578a0948020356,1,1
5e4bdc1244578a094819a631,4,4
5e4bdd2b44578a0948218b54,4,4
5e4bde3f44578a094831501a,2,2
5e4bdea444578a094837f6cc,4,4
5e4bdebe44578a09483a06aa,2,2
5e4bdf7d44578a09484147e2,4,4
5e4be05c44578a094845197a,4,4
5e4be0c844578a09484a6537,4,4
5e4be0c844578a09484a6d4e,4,2
5e4be0ff44578a09484cc00f,2,2
5e4be12544578a09484e56e7,1,1
5e4be12b44578a09484ea44d,2,2
5e4be18c44578a0948565020,2,2
5e4be43344578a09486750c7,1,4
5e4be48844578a094869f1ba,2,2
5e4be4e744578a09486b2df8,1,1
5e4be57b44578a09486de3b8,4,4
5e4be5e744578a094870d2c1,4,1
5e4be6b544578a094874a821,2,2
5e4be74344578a09487a3b21,1,1
5e4be82344578a094886268e,1,2
5e4bfc3c44578a094892c11b,4,4
5e4bfdb744578a09489702de,4,4
5e4c006144578a09489d37df,2,2
5e4c049c44578a0948ab1cae,1,1
5e4c058144578a0948b1cf2c,2,4
5e4c063744578a0948b66fba,1,1
5e4c0e9c44578a0948d2d61a,4,4
5e4c0fad44578a0948d6bd45,1,1
5e4c17db44578a0948f594c9,4,4
5e4c187044578a0948fbd274,4,2
5e4c1bcc44578a09480d03f5,1,1
5e4c1c2544578a0948113820,2,4
5e4c1d5944578a09481f2759,1,1
5e4c1dff44578a09482618d7,2,2
5e4c1e0044578a09482623c3,2,2
5e4c1e8844578a094831094e,2,2
5e4c1f8d44578a09483de1c9,2,2
5e4c224544578a09484b6578,4,4
5e4c22eb44578a0948503e00,2,2
5e4c23d844578a09485436cf,1,1
5e4c27ff44578a09485e6a86,2,2
5e4c283f44578a094862094f,1,1
5e4c284044578a0948622078,2,2
5e4c291244578a094869a5ca,2,1
5e4c2b0f44578a0948720456,1,1
5e4c2c3044578a0948782378,4,4
5e4c2c6a44578a09487c374b,1,1
5e4c2eb544578a094888d3e7,4,4
5e4c2ecc44578a094889dbd6,4,4
5e4c2ed144578a09488a3b7a,4,4
5e4c2ee044578a09488be850,4,4
5e4c32d344578a0948b3d027,4,3
5e4c34e044578a0948bdf742,2,2
5e4c354e44578a0948c38fa8,1,1
5e4c35f144578a0948c7ba68,2,2
5e4c360744578a0948c90f8a,1,1
5e4c361744578a0948c97054,1,1
5e4c39aa44578a0948e2d47d,1,1
5e50a60344578a0948fa5e8f,2,2
5e50a79544578a094802df74,4,4
5e50af4444578a09482759b2,1,1
5e50b44444578a0948394f13,2,2
5e50b4a844578a09483af1b8,2,2
5e50baba44578a09484ef9b5,4,4
5e50bd8244578a094854eaf6,1,1
5e50bfd944578a0948588e80,4,4
5e50c30f44578a0948616e21,2,1
5e50c3ed44578a0948653496,2,4
5e50c41844578a0948668613,4,4
5e50c5a144578a09486dd196,2,4
5e50cb4144578a0948744de7,2,2
5e50cf4c44578a094882cca2,1,1
5e50d10944578a094888b145,4,4
5e50d4a244578a0948953e2c,4,1
5e50d4a444578a0948955780,4,4
5e50d69544578a0948998377,4,1
5e50d84244578a09489a5156,2,2
5e50dc2744578a0948a84c43,4,2
5e50dc6e44578a0948a9c6b4,1,2
5e50dc7344578a0948aa0d2e,1,1
5e50ddd844578a0948ad0b19,4,4
5e50e38844578a0948bed3f9,1,1
5e50e46444578a0948c6aba6,1,1
5e50e4ea44578a0948c83295,2,2
5e50e5ed44578a0948cde9e2,1,1
5e50eb7844578a0948ece0f3,4,2
5e50ec3744578a0948f21668,2,4
5e50edf044578a0948fd606f,1,1
5e50edfe44578a0948fe2660,2,4
5e50f05b44578a0948146446,2,4
5e50f0b744578a094816b81d,4,2
5e50f1ba44578a09481f98de,2,1
5e50f21344578a09482267de,1,1
5e50f57a44578a09483509b5,4,4
5e50f60844578a09483bc033,4,2
5e50f8cc44578a0948526640,4,4
5e50f8e744578a09485375c4,1,2
5e50f8f144578a094853f287,1,1
5e5100bb44578a0948780a3f,2,2
5e51011344578a09487b5106,2,2
5e51015b44578a09487e6e3b,4,4
5e51035f44578a09488d9a65,1,1
5e51041e44578a094893c805,4,4
5e51046a44578a0948958731,1,1
5e51064644578a09489b7246,2,4
5e510a4244578a0948ad1f14,3,3
5e510aa344578a0948ae5a5d,2,2
5e510feb44578a0948c180b7,1,2
5e51144044578a0948d44c24,4,4
5e51144e44578a0948d4b911,1,1
5e51146a44578a0948d57bf4,2,1
5e51157844578a0948dacad7,4,4
5e5115bb44578a0948dc6647,2,2
5e5117d344578a0948e5e155,2,2
5e51180144578a0948e73c43,1,1
5e5118f944578a0948f01c95,1,1
5e51193b44578a0948f406fd,4,4
5e51193f44578a0948f454ea,1,2
5e5119e444578a0948fb64f9,2,2
5e511b1144578a0948094fc6,4,4
5e511b4444578a09480a7d51,2,2
5e511b5d44578a09480acabc,2,2
5e511c9844578a0948140dcb,1,1
5e511d0844578a094816c195,4,4
5e511d1c44578a09481798c5,4,4
5e511d6444578a09481ada82,1,1
5e511db744578a09481c76f7,2,2
5e511df144578a09481f0072,1,1
5e5120a244578a0948370a4a,4,2
5e5120b344578a09483795fb,2,3
5e5187be44578a0948546c54,4,4
5e518b1e44578a0948593a5e,1,1
5e5194be44578a094868a526,4,4
5e5199c844578a0948739419,1,2
5e519a4744578a094875ed34,1,2
5e519ade44578a094876b72d,1,2
5e519b5744578a094878d62e,4,4
5e519c5344578a09487c9559,1,1
5e519edc44578a094887d9b4,4,4
5e519f4a44578a094889a276,4,4
5e51a22944578a09489123e7,2,3
5e51a3b544578a094897dfe2,1,1
5e51a3d144578a0948984ffc,4,4
5e51a66444578a0948a14a38,4,2
5e51a6dd44578a0948a5c17e,2,2
5e51a85544578a0948ad12a3,4,4
5e51a96a44578a0948b482c4,2,2
5e51b17c44578a0948d3ef89,1,1
5e51b18044578a0948d4294c,1,1
5e51b1a144578a0948d5cb4a,2,2
5e51b7a844578a0948f46157,2,2
5e51b94e44578a094800b77e,4,4
5e51bccb44578a094826f8b6,1,1
5e51bccc44578a0948270e4e,3,3
5e51bd6344578a09482ce98f,5,4
5e51c0b144578a094843e234,2,4
5e51c1d244578a09484ae2f6,4,4
5e51c28144578a09484f205e,2,4
5e51c2cb44578a0948544c42,4,4
5e51c30c44578a09485885cf,4,4
5e51c3dc44578a09485bcd52,4,4
5e51c41344578a09485ca096,1,2
5e51c52344578a0948623653,4,4
5e51c59144578a094867dadd,4,2
5e51c8f844578a0948821fbb,2,2
5e51cce444578a0948912f16,4,4
5e51cea744578a094898ea92,2,2
5e51d11844578a0948a24706,1,1
5e51d12a44578a0948a2b4f2,1,1
5e51d17744578a0948a685b7,2,2
5e51d22544578a0948b045f6,1,2
5e51d28e44578a0948b324af,3,2
5e51d3a844578a0948c050ce,1,1
5e51d60d44578a0948cfbd8f,1,1
5e51d87a44578a0948e82b4d,1,1
5e51d89144578a0948e9a909,4,4
5e51de7944578a09480a177b,2,2
5e51deac44578a09480cea7e,1,1
5e51df7544578a094819a2cb,1,1
5e51e02544578a09481bb064,4,4
5e51e08f44578a09481d8164,2,2
5e51e0cb44578a09481fff5b,4,4
5e51e3da44578a0948328996,4,3
5e51e49344578a0948363025,1,1
5e51e4cc44578a0948396195,1,1
5e51e59b44578a0948429fbb,1,1
5e51e9b844578a094854aef5,2,2
5e51ebfb44578a094868f849,4,4
5e51ee3a44578a09487a78d8,1,2
5e51eeb244578a0948809d61,2,2
5e51ef5b44578a09488854eb,1,1
5e51efb844578a09488b00cd,1,1
5e51f04f44578a09488fd199,2,2
5e51f0e644578a09489ab38d,1,1
5e51ff0decb9ab1534da34d6,4,4
5e52000fecb9ab1534eee073,1,1
5e520048ecb9ab1534f10243,1,1
5e52007eecb9ab1534f2e6c3,2,2
5e5200a3ecb9ab1534f4476e,2,1
5e520108ecb9ab1534f88a2c,4,2
5e520127ecb9ab1534fa0c53,1,2
5e52016cecb9ab15340126bf,2,2
5e52019becb9ab153405dfd9,2,4
5e520201ecb9ab153410673e,1,1
5e52044eecb9ab1534589896,2,1
5e520450ecb9ab153458be94,4,4
5e5205a1ecb9ab15347c63c1,2,2
5e5205e3ecb9ab153482dd75,2,4
5e520685ecb9ab153496baaa,4,1
5e520691ecb9ab15349800a0,2,2
5ebf7c12388f6a36d44a58d6,2,2
5ebf7c4f388f6a36d4508144,1,1
5ebf7c89388f6a36d456b42b,2,2
5ebf7c8b388f6a36d4570e51,1,1
5ebf7cc8388f6a36d45d298b,4,2
5ebf7d41388f6a36d469342a,2,2
5ebf7e92388f6a36d48be3ad,2,2
5ebf7f91388f6a36d4a5da03,4,4
5ebf817a388f6a36d4d5fe4b,1,1
5ebf81c8388f6a36d4de0e9e,2,2
5ebf81c9388f6a36d4de2451,1,2
5ebf8234388f6a36d4e92112,2,4
5ebf8240388f6a36d4ea2aae,4,4
5ebf8282388f6a36d4f05a22,3,4
5ebf8288388f6a36d4f0f79a,3,4
5ebf835b388f6a36d405b869,3,4
5ebf8383388f6a36d40992e3,2,2
5ebf83a0388f6a36d40c604c,4,4
5ebf83c7388f6a36d41173de,4,4
5ebf843a388f6a36d41ea875,2,4
5ebf845c388f6a36d4221107,4,3
5ebf84be388f6a36d42a185d,2,2
5ebf8602388f6a36d43cc872,1,1
5ebf86c4388f6a36d44f27c0,1,1
5ebf86da388f6a36d4501509,1,1
5ebf86f8388f6a36d452f569,1,1
5ebf8772388f6a36d459b334,4,4
5ebf886e388f6a36d46c9dd4,1,1
5ebf896a388f6a36d47f0d8c,2,2
5ebf89b4388f6a36d48818fb,4,4
5ebf89b8388f6a36d488af19,2,2
5ebf89bd388f6a36d489a0ba,2,2
5ebf89c7388f6a36d48b0033,2,4
5ebf89e1388f6a36d48d4391,1,1
5ebf89ef388f6a36d48ebeca,1,1
5ebf8a1d388f6a36d494b71e,1,1
5ebf8a1d388f6a36d494bb08,4,4
5ebf8a44388f6a36d49b9f5d,1,1
5ebf8a61388f6a36d4a0bb07,2,2
5ebf8a74388f6a36d4a3a1fc,4,4
5ebf8a87388f6a36d4a6b6ef,2,2
5ebf8a92388f6a36d4a8aeea,4,3
5ebf8add388f6a36d4b4329f,1,1
5ebf8b1f388f6a36d4bd4ac4,2,2
5ebf8b2a388f6a36d4be45b1,3,3
5ebf8b58388f6a36d4c5c744,4,4
5ebf8b6d388f6a36d4c90af3,4,4
5ebf8b72388f6a36d4c9f1c7,2,2
5ebf8c4b388f6a36d4e62962,2,2
5ebf8c4e388f6a36d4e675c4,2,2
5ebf8c50388f6a36d4e6a5c3,4,2
5ebf8d77388f6a36d40911ef,1,1
5ebf8ddb388f6a36d4154a2c,2,2
5ebf8e6d388f6a36d4290e0b,1,1
5ebf9455388f6a36d466a215,2,4
5ebf9464388f6a36d4682acd,1,1
5ebf946e388f6a36d4692dcd,4,4
5ebf946e388f6a36d4693c65,2,2
5ec03943388f6a36d42f93d2,2,1
5ec03a1e388f6a36d435b6b6,2,4
5ec03a33388f6a36d4366599,4,4
5ec03a99388f6a36d438d49b,1,1
5ec03ade388f6a36d43d03ce,2,2
5ec03b6d388f6a36d448a3b1,1,1
5ec03bf8388f6a36d451c4fa,4,4
5ec03bfc388f6a36d452100f,1,1
5ec03c21388f6a36d45438e6,2,2
5ec03c9d388f6a36d45ea121,4,4
5ec03cb4388f6a36d460959f,1,1
5ec03cdf388f6a36d463ddac,1,1
5ec03d3e388f6a36d46cb44d,4,4
5ec03f0f388f6a36d47da40b,1,1
5ec04070388f6a36d48961d6,2,2
5ec04199388f6a36d493ba8b,1,1
5ec041e0388f6a36d49704b1,2,2
5ec041e3388f6a36d4974296,1,1
5ec041f7388f6a36d498a0fb,2,2
5ec042ea388f6a36d4abdb6f,1,1
5ec042f6388f6a36d4ad2327,2,1
5ec04463388f6a36d4c73f88,4,4
5ec04562388f6a36d4e4374e,4,4
5ec0456a388f6a36d4e4fdee,4,4
5ec045b5388f6a36d4ec2217,4,4
5ec045c1388f6a36d4ed7f07,4,4
5ec045eb388f6a36d4f1e121,1,1
5ec0ecc1388f6a36d4fc95c9,5,2
5ec0ecfb388f6a36d401ee17,1,1
5ec0ed2c388f6a36d406b1be,4,4
5ec0ed7c388f6a36d410852e,4,4
5ec0ee6f388f6a36d42bc75a,2,2
5ec0ee87388f6a36d42fe1da,1,1
5ec0ee97388f6a36d43136ea,2,2
5ec0eebe388f6a36d435a14a,1,1
5ec0eec1388f6a36d435e9a0,4,4
5ec0ef32388f6a36d444eb3a,1,1
5ec0ef4c388f6a36d448c066,2,2
5ec0ef8e388f6a36d4504834,2,2
5ec0ef8f388f6a36d450622f,1,1
5ec0f071388f6a36d46cad8b,4,4
5ec0f0a3388f6a36d4750dec,2,1
5ec0f0b6388f6a36d4784cab,2,2
5ec0f0c1388f6a36d47a15f7,1,1
5ec0f13c388f6a36d4864560,2,2
5ec0f177388f6a36d48f3f87,1,1
5ec0f188388f6a36d4925145,2,2
5ec0f219388f6a36d4a872a1,1,1
5ec0f234388f6a36d4ad4709,1,1
5ec0f278388f6a36d4b6c380,4,4
5ec0f290388f6a36d4b970fc,2,1
5ec0f316388f6a36d4c7a698,2,4
5ec0f389388f6a36d4d22fb7,1,1
5ec168ca388f6a36d4de029b,4,4
5ec169ee388f6a36d4f11e27,4,4
5ec16a78388f6a36d4fb86cb,1,1
5ec16ab1388f6a36d4ff8c90,1,1
5ec16abc388f6a36d4005cf3,5,4
5ec16b2b388f6a36d40722b1,2,4
5ec16b8a388f6a36d40daba8,1,2
5ec16b96388f6a36d40e5a90,2,2
5ec16bc7388f6a36d4122ed2,4,4
5ec16c1b388f6a36d418a0aa,2,2
5ec16c2a388f6a36d419a43c,2,1
5ec16c31388f6a36d41a3502,1,1
5ec16d72388f6a36d436e934,2,2
5ec16d75388f6a36d43739dc,1,1
5ec16db8388f6a36d43daa6d,1,1
5ec16dfa388f6a36d4447db2,4,4
5ec16e0d388f6a36d4467d9a,1,1
5ec16e26388f6a36d4491a38,2,2
5ec16eac388f6a36d456f6f2,1,1
5ec16f1b388f6a36d4622f4a,4,4
5ec16f29388f6a36d4639b09,4,4
5ec16f76388f6a36d46b4050,2,2
5ec1739a388f6a36d478d262,2,4
5ec173d1388f6a36d47d41c4,4,4
5ec174c7388f6a36d4948f04,2,2
5ec174e0388f6a36d49721b4,4,4
5ec17542388f6a36d4a1144c,2,2
5ec17557388f6a36d4a34c69,1,1
5ec17984388f6a36d4a7c80e,1,1
5ec180a2388f6a36d4bbd6bb,4,4
5ec180cc388f6a36d4bed2a2,2,2
5ec196e9388f6a36d4d2781b,4,4
5ec19718388f6a36d4d650df,1,1
5ec197b3388f6a36d4e1e68a,1,2
5ec1b3ae388f6a36d4f15e1f,1,1
5ec1b41f388f6a36d4f907fc,5,4
5ec1b43d388f6a36d4fab0d6,2,2
5ec1b448388f6a36d4fb669c,2,2
5ec1b47f388f6a36d4ffa09b,1,1
5ec1b4b1388f6a36d4035183,2,2
5ec1b515388f6a36d40a28da,4,4
5ec1b60d388f6a36d41bb69b,4,2
5ec1b6dc388f6a36d42295ad,1,1
5ec1b740388f6a36d42b128e,1,1
5ec1b78c388f6a36d43054d6,1,1
5ec1b793388f6a36d430d766,1,1
5ec1b79f388f6a36d431b6e9,5,4
5ec1b8f1388f6a36d4468478,1,1
5ec1c076388f6a36d4551e27,1,1
5ec1c0ca388f6a36d45a6973,1,1
5ec1c121388f6a36d4607acb,2,4
5ec1c26f388f6a36d4787fd9,2,2
5ec1c2b9388f6a36d47df430,2,4
5ec1c334388f6a36d486e3fd,2,4
5ec1ca9d388f6a36d491220b,2,2
5ec1cac6388f6a36d493d948,1,1
5ec1eb91388f6a36d49b11e9,2,2
5ec1eb9f388f6a36d49cf1a2,4,4
5ec1ebde388f6a36d4a1314f,2,1
5ec1ec3c388f6a36d4a86e7b,4,4
5ec1ed1b388f6a36d4bd418a,1,2
5ec1edb3388f6a36d4c90976,1,2
5ec1ee40388f6a36d4d4eba1,4,4
5ec1eed2388f6a36d4ddcc56,4,4
5ec2b709388f6a36d4ebba87,2,4
5ec2b8bc388f6a36d40488b9,1,2
5ec2b8e1388f6a36d4074259,1,1
5ec2b8fb388f6a36d409ad05,1,1
5ec2b93c388f6a36d40efae8,1,1
5ec2c9e1388f6a36d438e80d,4,4
5ec2c9eb388f6a36d4395c60,1,1
5ec2ca22388f6a36d43b1d80,1,1
5ec2cbb8388f6a36d448ffa4,1,1
5ec2cc83388f6a36d44fdb33,2,2
5ec2cdc5388f6a36d45a7b4e,1,2
5ec2d07b388f6a36d4725961,2,2
5ec2d0b8388f6a36d4752ceb,2,2
5ec2d13c388f6a36d47b93d6,1,1
5ec2d140388f6a36d47bc710,1,1
5ec2d176388f6a36d47e74d2,2,2
5ec2d302388f6a36d48dca87,2,4
5ec2d41e388f6a36d495e926,4,4
5ec2d4e8388f6a36d49c60a7,1,1
5ec2d62d388f6a36d4ac7e8c,2,2
5ec2d6b4388f6a36d4b25d48,4,4
5ec2d6f2388f6a36d4b5c159,2,2
5ec2d710388f6a36d4b7641a,2,2
5ec2d8c9388f6a36d4ca6099,2,1
5ec38a6b388f6a36d4da6891,2,2
5ec38b41388f6a36d4e7e98b,3,4
5ec38c75388f6a36d409ce61,2,4
5ec38cf8388f6a36d417ade3,1,4
5ec38d50388f6a36d422ed1b,1,1
5ec38da9388f6a36d42cca52,1,1
5ec38dec388f6a36d4334f62,2,2
5ec38f08388f6a36d44e4276,2,2
5ec38fa5388f6a36d46345b0,1,1
5ec38fc1388f6a36d4666c5b,1,1
5ec39096388f6a36d4811bca,1,1
5ec390e5388f6a36d48c6eaf,4,4
5ec3915d388f6a36d4993e25,4,2
5ec3921d388f6a36d4ae5058,1,1
5ec39280388f6a36d4b7dbf7,1,1
5ec392b3388f6a36d4bd4057,1,1
5ec39305388f6a36d4c9acae,1,1
5ec394f2388f6a36d4007180,2,2
5ec39562388f6a36d4117c93,2,2
5ec395a5388f6a36d41afc8b,4,4
5ec3981d388f6a36d448b613,2,2
5ec398cf388f6a36d4606fd9,1,1
5ec3995d388f6a36d4702cf2,2,2
5ec399f9388f6a36d48019e3,1,1
5ec39a64388f6a36d489160c,3,4
5ec39ac8388f6a36d497d1ed,2,2
5ec39b3f388f6a36d4a93821,2,4
5ec39b51388f6a36d4ac0795,2,2
5ec39b54388f6a36d4ac7c09,2,2
5ec39b5f388f6a36d4ae4001,1,1
5ec39ba2388f6a36d4b8296b,1,1
5ec39c16388f6a36d4c71b03,2,2
5ec39c40388f6a36d4cb57d0,2,2
5ec39e7b388f6a36d4026ff0,1,2
5ec39e8e388f6a36d40424fd,1,1
5ec3a343388f6a36d41c3886,4,4
5ec3a3d6388f6a36d42cb136,2,4
5ec3a484388f6a36d44223ef,1,1
5ec3a49d388f6a36d4453b5d,1,4
5ec3a4b7388f6a36d4489082,2,2
5ec3a50c388f6a36d45024ca,2,4
5ec3a51c388f6a36d451c2bc,2,4
5ec3a697388f6a36d474a89f,4,4
5ec3a6d6388f6a36d4770cf6,1,4
5ec3a9ab388f6a36d4a2a9a9,1,1
5ec3a9f4388f6a36d4a98f62,4,4
5ec3aa09388f6a36d4abdc26,2,2
5ec3aa97388f6a36d4bd5128,2,2
5ec3ab2f388f6a36d4d216f9,4,4
5ec3ab3b388f6a36d4d35a0d,1,1
5ec3ab70388f6a36d4d9e903,2,2
5ec3ab81388f6a36d4dc51b2,4,4
5ec3abb5388f6a36d4e4aaea,4,4
5ec3abcc388f6a36d4e78788,2,2
5ec3acce388f6a36d4009a98,4,4
5ec3acda388f6a36d40197b8,2,2
